
> build
> cross-env NODE_ENV=development ./node_modules/.bin/webpack --progress

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 68% building 1754/1807 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/maximize-2.js
<s> [webpack.Progress] 68% building 1755/1807 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/maximize-2.js
<s> [webpack.Progress] 68% building 1756/1807 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/maximize-2.js
<s> [webpack.Progress] 68% building 1757/1807 modules 50 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/maximize-2.js
<s> [webpack.Progress] 68% building 1758/1807 modules 49 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/maximize-2.js
<s> [webpack.Progress] 68% building 1759/1807 modules 48 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/maximize-2.js
<s> [webpack.Progress] 68% building 1759/1808 modules 49 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/map.js
<s> [webpack.Progress] 68% building 1759/1809 modules 50 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/map-pin.js
<s> [webpack.Progress] 68% building 1759/1810 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/mail.js
<s> [webpack.Progress] 68% building 1759/1811 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/log-out.js
<s> [webpack.Progress] 68% building 1759/1812 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/log-in.js
<s> [webpack.Progress] 68% building 1759/1813 modules 54 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/lock.js
<s> [webpack.Progress] 68% building 1759/1814 modules 55 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/loader.js
<s> [webpack.Progress] 68% building 1759/1815 modules 56 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/list.js
<s> [webpack.Progress] 68% building 1759/1816 modules 57 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/linkedin.js
<s> [webpack.Progress] 68% building 1760/1816 modules 56 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/linkedin.js
<s> [webpack.Progress] 68% building 1761/1816 modules 55 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/linkedin.js
<s> [webpack.Progress] 68% building 1762/1816 modules 54 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/linkedin.js
<s> [webpack.Progress] 68% building 1763/1816 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/linkedin.js
<s> [webpack.Progress] 68% building 1764/1816 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/linkedin.js
<s> [webpack.Progress] 68% building 1765/1816 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/linkedin.js
<s> [webpack.Progress] 68% building 1765/1817 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/link.js
<s> [webpack.Progress] 68% building 1766/1817 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/link.js
<s> [webpack.Progress] 68% building 1766/1818 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/link-2.js
<s> [webpack.Progress] 68% building 1766/1819 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/layout.js
<s> [webpack.Progress] 68% building 1766/1820 modules 54 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/life-buoy.js
<s> [webpack.Progress] 68% building 1766/1821 modules 55 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/layers.js
<s> [webpack.Progress] 68% building 1766/1822 modules 56 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/key.js
<s> [webpack.Progress] 68% building 1766/1823 modules 57 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/italic.js
<s> [webpack.Progress] 68% building 1766/1824 modules 58 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/instagram.js
<s> [webpack.Progress] 68% building 1766/1825 modules 59 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/info.js
<s> [webpack.Progress] 68% building 1766/1826 modules 60 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/@motionone/animation/dist/utils/easing.es.js
<s> [webpack.Progress] 67% building 1766/1827 modules 61 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/inbox.js
<s> [webpack.Progress] 67% building 1766/1828 modules 62 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/image.js
<s> [webpack.Progress] 67% building 1766/1829 modules 63 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/home.js
<s> [webpack.Progress] 67% building 1766/1830 modules 64 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/hexagon.js
<s> [webpack.Progress] 67% building 1767/1830 modules 63 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/hexagon.js
<s> [webpack.Progress] 67% building 1768/1830 modules 62 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/hexagon.js
<s> [webpack.Progress] 68% building 1769/1830 modules 61 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/hexagon.js
<s> [webpack.Progress] 68% building 1770/1830 modules 60 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/hexagon.js
<s> [webpack.Progress] 68% building 1771/1830 modules 59 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/hexagon.js
<s> [webpack.Progress] 68% building 1772/1830 modules 58 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/hexagon.js
<s> [webpack.Progress] 68% building 1773/1830 modules 57 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/hexagon.js
<s> [webpack.Progress] 68% building 1774/1830 modules 56 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/hexagon.js
<s> [webpack.Progress] 68% building 1775/1830 modules 55 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/hexagon.js
<s> [webpack.Progress] 68% building 1776/1830 modules 54 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/hexagon.js
<s> [webpack.Progress] 68% building 1777/1830 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/hexagon.js
<s> [webpack.Progress] 68% building 1778/1830 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/hexagon.js
<s> [webpack.Progress] 68% building 1779/1830 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/hexagon.js
<s> [webpack.Progress] 68% building 1779/1831 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/_createCompounder.js
<s> [webpack.Progress] 68% building 1779/1832 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/capitalize.js
<s> [webpack.Progress] 68% building 1780/1832 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/capitalize.js
<s> [webpack.Progress] 68% building 1781/1832 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/capitalize.js
<s> [webpack.Progress] 68% building 1782/1832 modules 50 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/capitalize.js
<s> [webpack.Progress] 68% building 1783/1832 modules 49 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/lodash-es/capitalize.js
<s> [webpack.Progress] 68% building 1783/1833 modules 50 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/axios/lib/helpers/toURLEncodedForm.js
<s> [webpack.Progress] 68% building 1783/1834 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/axios/lib/defaults/transitional.js
<s> [webpack.Progress] 68% building 1783/1835 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 68% building 1783/1836 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 68% building 1783/1837 modules 54 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/help-circle.js
<s> [webpack.Progress] 68% building 1784/1837 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/help-circle.js
<s> [webpack.Progress] 68% building 1785/1837 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/help-circle.js
<s> [webpack.Progress] 68% building 1785/1838 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/heart.js
<s> [webpack.Progress] 68% building 1785/1839 modules 54 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/headphones.js
<s> [webpack.Progress] 68% building 1786/1839 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/headphones.js
<s> [webpack.Progress] 68% building 1787/1839 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/headphones.js
<s> [webpack.Progress] 68% building 1788/1839 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/headphones.js
<s> [webpack.Progress] 68% building 1788/1840 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/hash.js
<s> [webpack.Progress] 68% building 1788/1841 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/hard-drive.js
<s> [webpack.Progress] 68% building 1788/1842 modules 54 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/grid.js
<s> [webpack.Progress] 68% building 1788/1843 modules 55 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/globe.js
<s> [webpack.Progress] 68% building 1789/1843 modules 54 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/globe.js
<s> [webpack.Progress] 68% building 1789/1844 modules 55 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/gitlab.js
<s> [webpack.Progress] 68% building 1789/1845 modules 56 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/github.js
<s> [webpack.Progress] 68% building 1789/1846 modules 57 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/git-pull-request.js
<s> [webpack.Progress] 68% building 1790/1846 modules 56 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/git-pull-request.js
<s> [webpack.Progress] 68% building 1791/1846 modules 55 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/git-pull-request.js
<s> [webpack.Progress] 68% building 1792/1846 modules 54 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/git-pull-request.js
<s> [webpack.Progress] 68% building 1793/1846 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/git-pull-request.js
<s> [webpack.Progress] 68% building 1794/1846 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/git-pull-request.js
<s> [webpack.Progress] 68% building 1795/1846 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/git-pull-request.js
<s> [webpack.Progress] 68% building 1795/1847 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/git-merge.js
<s> [webpack.Progress] 68% building 1796/1847 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/git-merge.js
<s> [webpack.Progress] 68% building 1796/1848 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/git-branch.js
<s> [webpack.Progress] 68% building 1796/1849 modules 53 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/git-commit.js
<s> [webpack.Progress] 68% building 1797/1849 modules 52 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/git-commit.js
<s> [webpack.Progress] 68% building 1798/1849 modules 51 active /var/www/trexzactyl/node_modules/source-map-loader/dist/cjs.js!/var/www/trexzactyl/node_modules/react-feather/dist/icons/git-commit.js
